$ pmaint sync roslin
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
games-emulation/bsnes-plus
  MissingLicense: version 073_p1: no license files: GPL-2
  NonExistentDeps: version 073_p1: depset depends: nonexistent atoms [ x11-libs/libXv, >=dev-vcs/git-1.8.2.1, >=sys-devel/gcc-4.4, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, media-libs/alsa-lib ]
  NonExistentDeps: version 073_p1: depset rdepends: nonexistent atoms [ x11-libs/libXv, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ x11-libs/libXv, >=dev-vcs/git-1.8.2.1, >=sys-devel/gcc-4.4, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, media-libs/alsa-lib ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-libs/libXv, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib ]

games-emulation/bsnes-qt
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ x11-libs/libXv, >=sys-devel/gcc-4.4, dev-vcs/git, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, media-libs/alsa-lib ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-libs/libXv, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib ]

games-emulation/gens-gs
  MissingLicense: version 7: no license files: GPL-2
  NonExistentDeps: version 7: depset depends: nonexistent atoms [ >=media-libs/libsdl-1.2, x11-libs/gtk+:2, >=dev-lang/nasm-0.98 ]
  NonExistentDeps: version 7: depset rdepends: nonexistent atoms [ >=media-libs/libsdl-1.2, x11-libs/gtk+:2, games-misc/games-envd ]
  MissingLicense: version 7-r1: no license files: GPL-2
  NonExistentDeps: version 7-r1: depset depends: nonexistent atoms [ >=dev-lang/nasm-0.98, >=media-libs/libsdl-1.2, x11-libs/gtk+:2, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 7-r1: depset rdepends: nonexistent atoms [ >=media-libs/libsdl-1.2, x11-libs/gtk+:2, games-misc/games-envd ]
  MissingLicense: version 7-r2: no license files: GPL-2
  NonExistentDeps: version 7-r2: depset depends: nonexistent atoms [ >=dev-lang/nasm-0.98, >=media-libs/libsdl-1.2, x11-libs/gtk+:2, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 7-r2: depset rdepends: nonexistent atoms [ >=media-libs/libsdl-1.2, x11-libs/gtk+:2, games-misc/games-envd ]
  MissingChksum: version 7: "gens-gs-r7.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 7: slot(0) keywords are overshadowed by versions: 7-r2, 7-r1
  RedundantVersionWarning: version 7-r1: slot(0) keywords are overshadowed by version: 7-r2

games-emulation/gnome-video-arcade
  MissingLicense: version 0.8.3: no license files: GPL-3
  NonExistentDeps: version 0.8.3: depset depends: nonexistent atoms [ app-text/scrollkeeper, x11-themes/gnome-icon-theme, dev-libs/libunique:1, >=x11-libs/libwnck-2.16, >=sys-apps/sed-4, >=media-libs/gst-plugins-base-0.10, >=sys-devel/automake-1.15:1.15, gnome-base/gsettings-desktop-schemas, x11-libs/gtk+:3, dev-db/sqlite:3, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, games-emulation/sdlmame, app-text/gnome-doc-utils, gnome-base/gconf:2, games-emulation/xmame, app-arch/xz-utils ]
  NonExistentDeps: version 0.8.3: depset rdepends: nonexistent atoms [ x11-themes/gnome-icon-theme, dev-libs/libunique:1, >=x11-libs/libwnck-2.16, >=media-libs/gst-plugins-base-0.10, gnome-base/gsettings-desktop-schemas, x11-libs/gtk+:3, dev-db/sqlite:3, games-emulation/sdlmame, gnome-base/gconf:2, games-emulation/xmame, games-misc/games-envd ]

games-emulation/kega-fusion
  MissingLicense: version 3.63-r1: no license files: freedist
  NonExistentDeps: version 3.63-r1: depset rdepends: nonexistent atoms [ app-emulation/emul-linux-x86-opengllibs, media-sound/mpg123, app-emulation/emul-linux-x86-gtklibs, x11-libs/libXinerama, x11-libs/gtk+:2, games-misc/games-envd, media-libs/alsa-lib, app-emulation/emul-linux-x86-soundlibs ]
  MissingLicense: version 3.63-r2: no license files: freedist
  NonExistentDeps: version 3.63-r2: depset rdepends: nonexistent atoms [ app-emulation/emul-linux-x86-opengllibs, media-plugins/alsa-plugins, media-sound/mpg123, app-emulation/emul-linux-x86-gtklibs, x11-libs/libXinerama, x11-libs/gtk+:2, games-misc/games-envd, media-libs/alsa-lib, app-emulation/emul-linux-x86-soundlibs ]
  RedundantVersionWarning: version 3.63-r1: slot(0) keywords are overshadowed by version: 3.63-r2

games-emulation/osmose
  MissingLicense: version 0.9.96: no license files: GPL-3
  NonExistentDeps: version 0.9.96: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-qt/qtgui-4.6:4, app-arch/unzip, >=dev-qt/qtopengl-4.6:4, media-libs/alsa-lib ]
  NonExistentDeps: version 0.9.96: depset rdepends: nonexistent atoms [ sys-libs/zlib, >=dev-qt/qtgui-4.6:4, >=dev-qt/qtopengl-4.6:4, media-libs/alsa-lib, games-misc/games-envd ]
  MissingLicense: version 0.9.96-r1: no license files: GPL-3
  NonExistentDeps: version 0.9.96-r1: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-qt/qtgui-4.6:4, app-arch/unzip, >=dev-qt/qtopengl-4.6:4, media-libs/alsa-lib ]
  NonExistentDeps: version 0.9.96-r1: depset rdepends: nonexistent atoms [ sys-libs/zlib, >=dev-qt/qtgui-4.6:4, >=dev-qt/qtopengl-4.6:4, media-libs/alsa-lib, games-misc/games-envd ]
  MissingLicense: version 0.9.96-r2: no license files: GPL-3
  NonExistentDeps: version 0.9.96-r2: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-qt/qtgui-4.6:4, app-arch/unzip, >=dev-qt/qtopengl-4.6:4, media-libs/alsa-lib ]
  NonExistentDeps: version 0.9.96-r2: depset rdepends: nonexistent atoms [ sys-libs/zlib, >=dev-qt/qtgui-4.6:4, >=dev-qt/qtopengl-4.6:4, media-libs/alsa-lib, games-misc/games-envd ]
  RedundantVersionWarning: version 0.9.96: slot(0) keywords are overshadowed by versions: 0.9.96-r2, 0.9.96-r1
  RedundantVersionWarning: version 0.9.96-r1: slot(0) keywords are overshadowed by version: 0.9.96-r2

games-emulation/pcsxr
  MissingLicense: version 1.9.92-r2: no license files: GPL-2
  NonExistentDeps: version 1.9.92-r2: depset depends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, media-libs/alsa-lib, dev-libs/libcdio, dev-lang/nasm, app-arch/bzip2, >=media-sound/pulseaudio-0.9.16, media-libs/libsdl, x11-libs/gtk+:2, gnome-base/libglade, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/autoconf-2.69, x11-libs/libXxf86vm, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15:1.15, x11-libs/libXtst ]
  NonExistentDeps: version 1.9.92-r2: depset rdepends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, media-libs/alsa-lib, dev-libs/libcdio, app-arch/bzip2, >=media-sound/pulseaudio-0.9.16, media-libs/libsdl, x11-libs/gtk+:2, games-misc/games-envd, gnome-base/libglade, x11-libs/libXxf86vm, x11-libs/libXtst ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, dev-libs/libcdio, dev-vcs/subversion, dev-lang/nasm, media-libs/openal, >=media-sound/pulseaudio-0.9.16, media-libs/libsdl, app-arch/bzip2, x11-libs/gtk+:3, net-misc/rsync, media-libs/alsa-lib, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/autoconf-2.69, x11-libs/libXxf86vm, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15:1.15, x11-libs/libXtst ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, dev-libs/libcdio, media-libs/openal, >=media-sound/pulseaudio-0.9.16, media-libs/libsdl, app-arch/bzip2, x11-libs/gtk+:3, games-misc/games-envd, media-libs/alsa-lib, x11-libs/libXxf86vm, x11-libs/libXtst ]

games-emulation/psx-bin
  MissingLicense: version 1.13: no license files: freedist
  NonExistentDeps: version 1.13: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/alsa-lib, games-misc/games-envd, >=x11-libs/gtk+-2.10.14:2, dev-libs/libxml2, >=dev-libs/expat-2.0, >=gnome-base/libglade-2.0, x11-libs/gtkglext ]
  MissingLicense: version 1.13-r1: no license files: freedist
  NonExistentDeps: version 1.13-r1: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/alsa-lib, games-misc/games-envd, >=x11-libs/gtk+-2.10.14:2, dev-libs/libxml2, >=dev-libs/expat-2.0, >=gnome-base/libglade-2.0, x11-libs/gtkglext ]
  RedundantVersionWarning: version 1.13: slot(0) keywords are overshadowed by version: 1.13-r1

games-emulation/qmc2
  MissingLicense: version 0.47: no license files: GPL-2
  NonExistentDeps: version 0.47: depset depends: nonexistent atoms [ >=dev-qt/qtopengl-4.7:4, media-libs/phonon, >=dev-qt/qttest-4.7:4, >=dev-qt/qtsvg-4.7:4, >=dev-qt/qtwebkit-4.7:4, >=dev-qt/qtsql-4.7:4, media-libs/libsdl, >=dev-qt/qtphonon-4.7:4, >=dev-qt/qtgui-4.7:4 ]
  NonExistentDeps: version 0.47: depset rdepends: nonexistent atoms [ >=dev-qt/qtopengl-4.7:4, media-libs/phonon, >=dev-qt/qttest-4.7:4, x11-apps/xwininfo, games-emulation/sdlmess, >=dev-qt/qtsvg-4.7:4, >=dev-qt/qtwebkit-4.7:4, >=dev-qt/qtsql-4.7:4, media-libs/libsdl, games-emulation/sdlmame, games-misc/games-envd, >=dev-qt/qtphonon-4.7:4, >=dev-qt/qtgui-4.7:4 ]
  MissingLicense: version 0.49: no license files: GPL-2
  NonExistentDeps: version 0.49: depset depends: nonexistent atoms [ >=dev-qt/qtopengl-4.7:4, media-libs/phonon, >=dev-qt/qttest-4.7:4, >=dev-qt/qtsvg-4.7:4, >=dev-qt/qtwebkit-4.7:4, >=dev-qt/qtsql-4.7:4, media-libs/libsdl, >=dev-qt/qtphonon-4.7:4, >=dev-qt/qtgui-4.7:4 ]
  NonExistentDeps: version 0.49: depset rdepends: nonexistent atoms [ >=dev-qt/qtopengl-4.7:4, media-libs/phonon, >=dev-qt/qttest-4.7:4, x11-apps/xwininfo, games-emulation/sdlmess, >=dev-qt/qtsvg-4.7:4, >=dev-qt/qtwebkit-4.7:4, >=dev-qt/qtsql-4.7:4, media-libs/libsdl, games-emulation/sdlmame, games-misc/games-envd, >=dev-qt/qtphonon-4.7:4, >=dev-qt/qtgui-4.7:4 ]
  MissingLicense: version 0.51: no license files: GPL-2
  NonExistentDeps: version 0.51: depset depends: nonexistent atoms [ >=dev-qt/qtopengl-4.7:4, media-libs/phonon, >=dev-qt/qttest-4.7:4, >=dev-qt/qtsvg-4.7:4, >=dev-qt/qtwebkit-4.7:4, >=dev-qt/qtsql-4.7:4, media-libs/libsdl, >=dev-qt/qtphonon-4.7:4, >=dev-qt/qtgui-4.7:4 ]
  NonExistentDeps: version 0.51: depset rdepends: nonexistent atoms [ >=dev-qt/qtopengl-4.7:4, media-libs/phonon, >=dev-qt/qttest-4.7:4, x11-apps/xwininfo, games-emulation/sdlmess, >=dev-qt/qtsvg-4.7:4, >=dev-qt/qtwebkit-4.7:4, >=dev-qt/qtsql-4.7:4, media-libs/libsdl, games-emulation/sdlmame, games-misc/games-envd, >=dev-qt/qtphonon-4.7:4, >=dev-qt/qtgui-4.7:4 ]
  RedundantVersionWarning: version 0.47: slot(0) keywords are overshadowed by versions: 0.51, 0.49
  RedundantVersionWarning: version 0.49: slot(0) keywords are overshadowed by version: 0.51

games-emulation/regen-gtk
  MissingLicense: version 0.95: no license files: freedist
  NonExistentDeps: version 0.95: depset depends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, app-emulation/emul-linux-x86-sdl, app-emulation/emul-linux-x86-gtklibs, x11-libs/libXrandr, media-libs/libsdl, x11-libs/gtk+:2, media-libs/alsa-lib, app-emulation/emul-linux-x86-soundlibs ]
  NonExistentDeps: version 0.95: depset rdepends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, app-emulation/emul-linux-x86-sdl, app-emulation/emul-linux-x86-gtklibs, x11-libs/libXrandr, media-libs/libsdl, x11-libs/gtk+:2, games-misc/games-envd, media-libs/alsa-lib, app-emulation/emul-linux-x86-soundlibs ]
  MissingLicense: version 0.95-r1: no license files: freedist
  NonExistentDeps: version 0.95-r1: depset rdepends: nonexistent atoms [ sys-libs/zlib, x11-libs/libXv, app-emulation/emul-linux-x86-sdl, app-emulation/emul-linux-x86-gtklibs, x11-libs/libXrandr, app-emulation/emul-linux-x86-baselibs, media-libs/libsdl, x11-libs/gtk+:2, app-emulation/emul-linux-x86-opengllibs, app-emulation/emul-linux-x86-xlibs, media-libs/alsa-lib, app-emulation/emul-linux-x86-soundlibs, games-misc/games-envd ]
  MissingChksum: version 0.95: "regen-gtk-0.95.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 0.95: slot(0) keywords are overshadowed by version: 0.95-r1

games-emulation/retroarch
  DeprecatedEclass: version 0.9.8-r1: uses deprecated eclass(es): [ git-2 (migrate to git-r3), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 0.9.8-r1: no license files: GPL-3
  NonExistentDeps: version 0.9.8-r1: depset depends: nonexistent atoms [ x11-libs/libXv, dev-vcs/git, >=media-libs/libsdl-1.2.10, media-sound/pulseaudio, media-libs/openal, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-libs/libpng-1.5, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  NonExistentDeps: version 0.9.8-r1: depset rdepends: nonexistent atoms [ x11-libs/libXv, >=media-libs/libsdl-1.2.10, media-sound/pulseaudio, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-libs/libpng-1.5, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  DeprecatedEclass: version 0.9.8-r2: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 0.9.8-r2: no license files: GPL-3
  NonExistentDeps: version 0.9.8-r2: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-lang/python-3.3.2-r2:3.3, x11-libs/libXv, dev-vcs/git, >=media-libs/libsdl-1.2.10, >=dev-lang/python-exec-2, media-sound/pulseaudio, media-libs/openal, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  NonExistentDeps: version 0.9.8-r2: depset rdepends: nonexistent atoms [ sys-libs/zlib, >=dev-lang/python-3.3.2-r2:3.3, x11-libs/libXv, >=media-libs/libsdl-1.2.10, >=dev-lang/python-exec-2, media-sound/pulseaudio, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  DeprecatedEclass: version 0.9.9: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 0.9.9: no license files: GPL-3
  NonExistentDeps: version 0.9.9: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-lang/python-3.3.2-r2:3.3, x11-libs/libXv, dev-vcs/git, >=media-libs/libsdl-1.2.10, >=dev-lang/python-exec-2, media-sound/pulseaudio, media-libs/openal, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  NonExistentDeps: version 0.9.9: depset rdepends: nonexistent atoms [ sys-libs/zlib, >=dev-lang/python-3.3.2-r2:3.3, x11-libs/libXv, >=media-libs/libsdl-1.2.10, >=dev-lang/python-exec-2, media-sound/pulseaudio, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-lang/python-3.3.2-r2:3.3, x11-libs/libXv, dev-vcs/git, >=media-libs/libsdl-1.2.10, >=dev-lang/python-exec-2, media-sound/pulseaudio, media-libs/openal, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ sys-libs/zlib, >=dev-lang/python-3.3.2-r2:3.3, x11-libs/libXv, >=media-libs/libsdl-1.2.10, >=dev-lang/python-exec-2, media-sound/pulseaudio, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib, media-libs/freetype:2, dev-libs/libxml2, media-libs/sdl-image, >=media-sound/jack-audio-connection-kit-0.120.1 ]
  RedundantVersionWarning: version 0.9.8-r1: slot(0) keywords are overshadowed by versions: 0.9.9, 0.9.8-r2
  RedundantVersionWarning: version 0.9.8-r2: slot(0) keywords are overshadowed by version: 0.9.9

games-emulation/retroarch-phoenix
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=sys-devel/gcc-4.5, media-libs/libsdl, >=dev-qt/qtgui-4.6:4, dev-vcs/git ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libsdl, >=dev-qt/qtgui-4.6:4, games-misc/games-envd ]

games-emulation/zsnes
  MissingLicense: version 1.51b-r2: no license files: GPL-2
  NonExistentDeps: version 1.51b-r2: depset depends: nonexistent atoms [ >=app-emulation/emul-linux-x86-sdl-10.1, dev-lang/nasm, media-libs/libao, media-libs/libsdl, media-libs/libpng, >=sys-libs/zlib-1.2.3-r1, >=sys-devel/autoconf-2.69, >=sys-devel/libtool-2.4, >=sys-apps/portage-2.1, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.51b-r2: depset rdepends: nonexistent atoms [ >=app-emulation/emul-linux-x86-sdl-10.1, media-libs/libao, media-libs/libsdl, media-libs/libpng, >=sys-libs/zlib-1.2.3-r1, games-misc/games-envd ]
  MissingLicense: version 1.51b-r3: no license files: GPL-2
  NonExistentDeps: version 1.51b-r3: depset depends: nonexistent atoms [ >=app-emulation/emul-linux-x86-sdl-10.1, dev-lang/nasm, media-libs/libao, media-libs/libsdl, media-libs/libpng, >=sys-libs/zlib-1.2.3-r1, >=sys-devel/autoconf-2.69, >=sys-devel/libtool-2.4, >=sys-apps/portage-2.1, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.51b-r3: depset rdepends: nonexistent atoms [ >=app-emulation/emul-linux-x86-sdl-10.1, media-libs/libao, media-libs/libsdl, media-libs/libpng, >=sys-libs/zlib-1.2.3-r1, games-misc/games-envd ]
  MissingLicense: version 1.51b-r4: no license files: GPL-2
  NonExistentDeps: version 1.51b-r4: depset depends: nonexistent atoms [ >=app-emulation/emul-linux-x86-sdl-10.1, dev-lang/nasm, media-libs/libao, media-libs/libsdl, media-libs/libpng, >=sys-libs/zlib-1.2.3-r1, >=sys-devel/autoconf-2.69, >=sys-devel/libtool-2.4, >=sys-apps/portage-2.1, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.51b-r4: depset rdepends: nonexistent atoms [ >=app-emulation/emul-linux-x86-sdl-10.1, media-libs/libao, media-libs/libsdl, media-libs/libpng, >=sys-libs/zlib-1.2.3-r1, games-misc/games-envd ]
  MissingLicense: version 1.51b-r5: no license files: GPL-2
  NonExistentDeps: version 1.51b-r5: depset depends: nonexistent atoms [ media-libs/libpng, dev-lang/nasm, media-libs/libao, app-emulation/emul-linux-x86-opengl, app-emulation/emul-linux-x86-baselibs, media-libs/libsdl, >=sys-apps/portage-2.1, >=app-emulation/emul-linux-x86-sdl-10.1, >=sys-libs/zlib-1.2.3-r1, >=sys-devel/autoconf-2.69, >=sys-devel/libtool-2.4, app-emulation/emul-linux-x86-soundlibs, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
