$ pmaint sync pentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonsolvableDeps: version 0.16.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  UnstableOnly: for arch x86, all versions are unstable: [ 0.16.0 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.16.0 ]

dev-ruby/celluloid-io
  StaleUnstableKeyword: version 0.16.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.16.1: no license files: MIT
  MetadataError: version 0.16.1: attr(iuse): iuse unknown flags: [ test, ruby_targets_ruby21, ruby_targets_ruby19, elibc_FreeBSD, ruby_targets_ruby20 ]
  NonExistentDeps: version 0.16.1: depset depends: nonexistent atoms [ dev-ruby/rspec:2, dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9, >=dev-ruby/rspec-core-2.14.8-r2 ]
  NonExistentDeps: version 0.16.1: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.16.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  UnstableOnly: for arch x86, all versions are unstable: [ 0.16.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.16.1 ]

dev-ruby/cgi_multipart_eof_fix
  StaleUnstableKeyword: version 2.5.0: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.5.0: no license files: LGPL
  PkgMissingMetadataXml: dev-ruby/cgi_multipart_eof_fix is missing metadata.xml
  MetadataError: version 2.5.0: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby19, elibc_FreeBSD ]
  NonExistentDeps: version 2.5.0: depset depends: nonexistent atoms [ dev-lang/ruby:1.9, dev-ruby/rake ]
  NonExistentDeps: version 2.5.0: depset rdepends: nonexistent atoms [ dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.5.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 2.5.0 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 2.5.0 ]

dev-ruby/cookiejar
  StaleUnstableKeyword: version 0.3.2: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.3.2: no license files: MIT
  PkgMissingMetadataXml: dev-ruby/cookiejar is missing metadata.xml
  MetadataError: version 0.3.2: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby20, elibc_FreeBSD, ruby_targets_ruby19 ]
  NonExistentDeps: version 0.3.2: depset depends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:1.9, dev-ruby/rake ]
  NonExistentDeps: version 0.3.2: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.3.2: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.3.2 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.3.2 ]

dev-ruby/coveralls
  StaleUnstableKeyword: version 0.7.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.7.1: no license files: BSD
  PkgMissingMetadataXml: dev-ruby/coveralls is missing metadata.xml
  MetadataError: version 0.7.1: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby19, elibc_FreeBSD, ruby_targets_ruby20 ]
  NonExistentDeps: version 0.7.1: depset depends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:1.9, dev-ruby/rake ]
  NonExistentDeps: version 0.7.1: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.7.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.7.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.7.1 ]

dev-ruby/data_objects
  StaleUnstableKeyword: version 0.10.13: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.10.13: no license files: MIT
  PkgMissingMetadataXml: dev-ruby/data_objects is missing metadata.xml
  MetadataError: version 0.10.13: attr(iuse): iuse unknown flags: [ ruby_targets_ruby18, ruby_targets_ruby19, doc, elibc_FreeBSD, ruby_targets_ree18, test ]
  NonExistentDeps: version 0.10.13: depset depends: nonexistent atoms [ >=dev-ruby/rspec-2.5, dev-lang/ruby:1.9, dev-lang/ruby:1.8, dev-ruby/rake, >=dev-ruby/addressable-2.1, dev-lang/ruby-enterprise:1.8 ]
  NonExistentDeps: version 0.10.13: depset rdepends: nonexistent atoms [ dev-lang/ruby:1.9, dev-lang/ruby-enterprise:1.8, >=dev-ruby/addressable-2.1, dev-lang/ruby:1.8 ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/rspec-2.5[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/rspec-2.5[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-ruby/rspec-2.5[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-ruby/rspec-2.5[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.10.13: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-ruby/addressable-2.1[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  DeprecatedEAPI: version 0.10.13: uses deprecated EAPI: 3
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.10.13 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.10.13 ]

dev-ruby/dm-core
  StaleUnstableKeyword: version 1.2.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 1.2.1: no license files: MIT
  PkgMissingMetadataXml: dev-ruby/dm-core is missing metadata.xml
  MetadataError: version 1.2.1: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby18, ruby_targets_ruby19, elibc_FreeBSD ]
  NonExistentDeps: version 1.2.1: depset depends: nonexistent atoms [ >=dev-ruby/rspec-1.3.2, >=dev-ruby/rake-10.0.3, dev-lang/ruby:1.9, dev-lang/ruby:1.8, dev-ruby/rake, >=dev-ruby/addressable-2.3 ]
  NonExistentDeps: version 1.2.1: depset rdepends: nonexistent atoms [ dev-lang/ruby:1.9, dev-lang/ruby:1.8, >=dev-ruby/addressable-2.3 ]
  NonsolvableDeps: version 1.2.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/rspec-1.3.2[ruby_targets_ruby19], >=dev-ruby/addressable-2.3[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/rake-10.0.3[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/rspec-1.3.2[ruby_targets_ruby19], >=dev-ruby/addressable-2.3[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/rake-10.0.3[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-ruby/rspec-1.3.2[ruby_targets_ruby19], >=dev-ruby/addressable-2.3[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/rake-10.0.3[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-ruby/rspec-1.3.2[ruby_targets_ruby19], >=dev-ruby/addressable-2.3[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/rake-10.0.3[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/addressable-2.3[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/addressable-2.3[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
